User-agent: *
Allow: https://docs.legato.io/latest/*
Allow: /resources/sitemap.xml
Disallow: https://docs.legato.io/
Disallow: https://docs.legato.io/14_1
Disallow: https://docs.legato.io/14_04
Disallow: https://docs.legato.io/14_04_1
Disallow: https://docs.legato.io/14_07
Disallow: https://docs.legato.io/14_10
Disallow: https://docs.legato.io/15_01
Disallow: https://docs.legato.io/15_01_1
Disallow: https://docs.legato.io/15_05
Disallow: https://docs.legato.io/15_08
Disallow: https://docs.legato.io/15_10
Disallow: https://docs.legato.io/16_01

Sitemap: https://legato.io/resources/sitemap.xml

User-Agent: LinkChecker
Allow: /
